"table_schema","table_name","index_name","index_definition"
"public","app_allocation_audit_log","app_allocation_audit_log_bigcommerce_status_idx","CREATE INDEX app_allocation_audit_log_bigcommerce_status_idx ON public.app_allocation_audit_log USING btree (bigcommerce_status)"
"public","app_allocation_audit_log","app_allocation_audit_log_created_at_idx","CREATE INDEX app_allocation_audit_log_created_at_idx ON public.app_allocation_audit_log USING btree (created_at DESC)"
"public","app_allocation_audit_log","app_allocation_audit_log_pkey","CREATE UNIQUE INDEX app_allocation_audit_log_pkey ON public.app_allocation_audit_log USING btree (id)"
"public","app_permission_pages","app_permission_pages_page_key_key","CREATE UNIQUE INDEX app_permission_pages_page_key_key ON public.app_permission_pages USING btree (page_key)"
"public","app_permission_pages","app_permission_pages_pkey","CREATE UNIQUE INDEX app_permission_pages_pkey ON public.app_permission_pages USING btree (id)"
"public","app_sessions","app_sessions_pkey","CREATE UNIQUE INDEX app_sessions_pkey ON public.app_sessions USING btree (id)"
"public","app_sessions","app_sessions_session_token_hash_key","CREATE UNIQUE INDEX app_sessions_session_token_hash_key ON public.app_sessions USING btree (session_token_hash)"
"public","app_user_page_permissions","app_user_page_permissions_pkey","CREATE UNIQUE INDEX app_user_page_permissions_pkey ON public.app_user_page_permissions USING btree (id)"
"public","app_user_page_permissions","app_user_page_permissions_user_id_page_key_key","CREATE UNIQUE INDEX app_user_page_permissions_user_id_page_key_key ON public.app_user_page_permissions USING btree (user_id, page_key)"
"public","app_users","app_users_email_lower_key","CREATE UNIQUE INDEX app_users_email_lower_key ON public.app_users USING btree (lower(email))"
"public","app_users","app_users_pkey","CREATE UNIQUE INDEX app_users_pkey ON public.app_users USING btree (id)"
"public","bc_item_variant_map","bc_item_variant_map_pkey","CREATE UNIQUE INDEX bc_item_variant_map_pkey ON public.bc_item_variant_map USING btree (id)"
"public","bc_item_variant_map","bc_item_variant_map_sku_code_key","CREATE UNIQUE INDEX bc_item_variant_map_sku_code_key ON public.bc_item_variant_map USING btree (sku_code)"
"public","bc_item_variant_map","idx_bc_item_variant_map_bc_product_id","CREATE INDEX idx_bc_item_variant_map_bc_product_id ON public.bc_item_variant_map USING btree (bc_product_id)"
"public","bc_item_variant_map","idx_bc_item_variant_map_bc_variant_id","CREATE INDEX idx_bc_item_variant_map_bc_variant_id ON public.bc_item_variant_map USING btree (bc_variant_id)"
"public","bc_item_variant_map","idx_bc_item_variant_map_channels_json","CREATE INDEX idx_bc_item_variant_map_channels_json ON public.bc_item_variant_map USING gin (bc_channels_json)"
"public","bc_item_variant_map","idx_bc_item_variant_map_last_checked","CREATE INDEX idx_bc_item_variant_map_last_checked ON public.bc_item_variant_map USING btree (bc_last_checked_at)"
"public","bc_item_variant_map","idx_bc_item_variant_map_sku_code","CREATE INDEX idx_bc_item_variant_map_sku_code ON public.bc_item_variant_map USING btree (sku_code)"
"public","bc_item_variant_map","idx_bc_item_variant_map_status","CREATE INDEX idx_bc_item_variant_map_status ON public.bc_item_variant_map USING btree (bc_status)"
"public","cpq_configuration_references","cpq_configuration_references_account_idx","CREATE INDEX cpq_configuration_references_account_idx ON public.cpq_configuration_references USING btree (account_code, country_code, created_at DESC)"
"public","cpq_configuration_references","cpq_configuration_references_configuration_reference_key","CREATE UNIQUE INDEX cpq_configuration_references_configuration_reference_key ON public.cpq_configuration_references USING btree (configuration_reference)"
"public","cpq_configuration_references","cpq_configuration_references_lookup_idx","CREATE INDEX cpq_configuration_references_lookup_idx ON public.cpq_configuration_references USING btree (configuration_reference, is_active)"
"public","cpq_configuration_references","cpq_configuration_references_pkey","CREATE UNIQUE INDEX cpq_configuration_references_pkey ON public.cpq_configuration_references USING btree (id)"
"public","cpq_configuration_references","cpq_configuration_references_ruleset_idx","CREATE INDEX cpq_configuration_references_ruleset_idx ON public.cpq_configuration_references USING btree (ruleset, namespace, created_at DESC)"
"public","cpq_country_mappings","cpq_country_mappings_pkey","CREATE UNIQUE INDEX cpq_country_mappings_pkey ON public.cpq_country_mappings USING btree (id)"
"public","cpq_country_mappings","cpq_country_mappings_uniq","CREATE UNIQUE INDEX cpq_country_mappings_uniq ON public.cpq_country_mappings USING btree (region, sub_region, country_code)"
"public","cpq_image_management","cpq_image_management_feature_label_option_label_option_valu_key","CREATE UNIQUE INDEX cpq_image_management_feature_label_option_label_option_valu_key ON public.cpq_image_management USING btree (feature_label, option_label, option_value)"
"public","cpq_image_management","cpq_image_management_lookup_idx","CREATE INDEX cpq_image_management_lookup_idx ON public.cpq_image_management USING btree (feature_label, option_label, option_value) WHERE (is_active = true)"
"public","cpq_image_management","cpq_image_management_pkey","CREATE UNIQUE INDEX cpq_image_management_pkey ON public.cpq_image_management USING btree (id)"
"public","cpq_sampler_result","cpq_sampler_result_filter_idx","CREATE INDEX cpq_sampler_result_filter_idx ON public.cpq_sampler_result USING btree (ruleset, account_code, country_code)"
"public","cpq_sampler_result","cpq_sampler_result_ipn_country_unique_idx","CREATE UNIQUE INDEX cpq_sampler_result_ipn_country_unique_idx ON public.cpq_sampler_result USING btree (ipn_code, country_code) WHERE ((ipn_code IS NOT NULL) AND (country_code IS NOT NULL))"
"public","cpq_sampler_result","cpq_sampler_result_ipn_created_idx","CREATE INDEX cpq_sampler_result_ipn_created_idx ON public.cpq_sampler_result USING btree (ipn_code, created_at DESC, id DESC)"
"public","cpq_sampler_result","cpq_sampler_result_pkey","CREATE UNIQUE INDEX cpq_sampler_result_pkey ON public.cpq_sampler_result USING btree (id)"
"public","cpq_sampler_result","cpq_sampler_result_unprocessed_idx","CREATE INDEX cpq_sampler_result_unprocessed_idx ON public.cpq_sampler_result USING btree (processed_for_image_sync) WHERE (processed_for_image_sync = false)"
"public","cpq_setup_account_context","cpq_setup_account_context_account_code_key","CREATE UNIQUE INDEX cpq_setup_account_context_account_code_key ON public.cpq_setup_account_context USING btree (account_code)"
"public","cpq_setup_account_context","cpq_setup_account_context_country_currency_uniq","CREATE UNIQUE INDEX cpq_setup_account_context_country_currency_uniq ON public.cpq_setup_account_context USING btree (country_code, currency)"
"public","cpq_setup_account_context","cpq_setup_account_context_pkey","CREATE UNIQUE INDEX cpq_setup_account_context_pkey ON public.cpq_setup_account_context USING btree (id)"
"public","cpq_setup_ruleset","cpq_setup_ruleset_cpq_ruleset_key","CREATE UNIQUE INDEX cpq_setup_ruleset_cpq_ruleset_key ON public.cpq_setup_ruleset USING btree (cpq_ruleset)"
"public","cpq_setup_ruleset","cpq_setup_ruleset_pkey","CREATE UNIQUE INDEX cpq_setup_ruleset_pkey ON public.cpq_setup_ruleset USING btree (id)"
"public","qpart_compatibility_reference_values","qpart_compatibility_reference_bike_type_feature_label_optio_key","CREATE UNIQUE INDEX qpart_compatibility_reference_bike_type_feature_label_optio_key ON public.qpart_compatibility_reference_values USING btree (bike_type, feature_label, option_value)"
"public","qpart_compatibility_reference_values","qpart_compatibility_reference_values_pkey","CREATE UNIQUE INDEX qpart_compatibility_reference_values_pkey ON public.qpart_compatibility_reference_values USING btree (id)"
"public","qpart_country_allocation","qpart_country_allocation_active_idx","CREATE INDEX qpart_country_allocation_active_idx ON public.qpart_country_allocation USING btree (active)"
"public","qpart_country_allocation","qpart_country_allocation_country_idx","CREATE INDEX qpart_country_allocation_country_idx ON public.qpart_country_allocation USING btree (country_code)"
"public","qpart_country_allocation","qpart_country_allocation_part_country_uniq","CREATE UNIQUE INDEX qpart_country_allocation_part_country_uniq ON public.qpart_country_allocation USING btree (part_id, country_code)"
"public","qpart_country_allocation","qpart_country_allocation_pkey","CREATE UNIQUE INDEX qpart_country_allocation_pkey ON public.qpart_country_allocation USING btree (id)"
"public","qpart_hierarchy_nodes","qpart_hierarchy_nodes_parent_code_uniq","CREATE UNIQUE INDEX qpart_hierarchy_nodes_parent_code_uniq ON public.qpart_hierarchy_nodes USING btree (parent_id, code)"
"public","qpart_hierarchy_nodes","qpart_hierarchy_nodes_parent_level_code_uidx","CREATE UNIQUE INDEX qpart_hierarchy_nodes_parent_level_code_uidx ON public.qpart_hierarchy_nodes USING btree (COALESCE(parent_id, (0)::bigint), level, code)"
"public","qpart_hierarchy_nodes","qpart_hierarchy_nodes_pkey","CREATE UNIQUE INDEX qpart_hierarchy_nodes_pkey ON public.qpart_hierarchy_nodes USING btree (id)"
"public","qpart_metadata_definitions","qpart_metadata_definitions_key_key","CREATE UNIQUE INDEX qpart_metadata_definitions_key_key ON public.qpart_metadata_definitions USING btree (key)"
"public","qpart_metadata_definitions","qpart_metadata_definitions_pkey","CREATE UNIQUE INDEX qpart_metadata_definitions_pkey ON public.qpart_metadata_definitions USING btree (id)"
"public","qpart_part_bike_type_compatibility","qpart_part_bike_type_compatibility_part_id_bike_type_key","CREATE UNIQUE INDEX qpart_part_bike_type_compatibility_part_id_bike_type_key ON public.qpart_part_bike_type_compatibility USING btree (part_id, bike_type)"
"public","qpart_part_bike_type_compatibility","qpart_part_bike_type_compatibility_pkey","CREATE UNIQUE INDEX qpart_part_bike_type_compatibility_pkey ON public.qpart_part_bike_type_compatibility USING btree (id)"
"public","qpart_part_channel_assignment","qpart_part_channel_assignment_channel_idx","CREATE INDEX qpart_part_channel_assignment_channel_idx ON public.qpart_part_channel_assignment USING btree (channel)"
"public","qpart_part_channel_assignment","qpart_part_channel_assignment_part_channel_uniq","CREATE UNIQUE INDEX qpart_part_channel_assignment_part_channel_uniq ON public.qpart_part_channel_assignment USING btree (part_id, channel)"
"public","qpart_part_channel_assignment","qpart_part_channel_assignment_pkey","CREATE UNIQUE INDEX qpart_part_channel_assignment_pkey ON public.qpart_part_channel_assignment USING btree (id)"
"public","qpart_part_compatibility_rules","qpart_part_compatibility_rule_part_id_bike_type_feature_lab_key","CREATE UNIQUE INDEX qpart_part_compatibility_rule_part_id_bike_type_feature_lab_key ON public.qpart_part_compatibility_rules USING btree (part_id, bike_type, feature_label, option_value)"
"public","qpart_part_compatibility_rules","qpart_part_compatibility_rules_pkey","CREATE UNIQUE INDEX qpart_part_compatibility_rules_pkey ON public.qpart_part_compatibility_rules USING btree (id)"
"public","qpart_part_images","qpart_part_images_part_order_idx","CREATE INDEX qpart_part_images_part_order_idx ON public.qpart_part_images USING btree (part_id, image_index)"
"public","qpart_part_images","qpart_part_images_part_slot_uq","CREATE UNIQUE INDEX qpart_part_images_part_slot_uq ON public.qpart_part_images USING btree (part_id, image_index)"
"public","qpart_part_images","qpart_part_images_pkey","CREATE UNIQUE INDEX qpart_part_images_pkey ON public.qpart_part_images USING btree (id)"
"public","qpart_part_images","qpart_part_images_primary_uq","CREATE UNIQUE INDEX qpart_part_images_primary_uq ON public.qpart_part_images USING btree (part_id) WHERE is_primary"
"public","qpart_part_metadata_values","qpart_part_metadata_values_part_id_metadata_definition_id_l_key","CREATE UNIQUE INDEX qpart_part_metadata_values_part_id_metadata_definition_id_l_key ON public.qpart_part_metadata_values USING btree (part_id, metadata_definition_id, locale)"
"public","qpart_part_metadata_values","qpart_part_metadata_values_pkey","CREATE UNIQUE INDEX qpart_part_metadata_values_pkey ON public.qpart_part_metadata_values USING btree (id)"
"public","qpart_part_translations","qpart_part_translations_part_id_locale_key","CREATE UNIQUE INDEX qpart_part_translations_part_id_locale_key ON public.qpart_part_translations USING btree (part_id, locale)"
"public","qpart_part_translations","qpart_part_translations_pkey","CREATE UNIQUE INDEX qpart_part_translations_pkey ON public.qpart_part_translations USING btree (id)"
"public","qpart_parts","qpart_parts_part_number_key","CREATE UNIQUE INDEX qpart_parts_part_number_key ON public.qpart_parts USING btree (part_number)"
"public","qpart_parts","qpart_parts_pkey","CREATE UNIQUE INDEX qpart_parts_pkey ON public.qpart_parts USING btree (id)"
"public","qpart_parts","qpart_parts_search_idx","CREATE INDEX qpart_parts_search_idx ON public.qpart_parts USING btree (part_number, default_name)"
